Date : 2023-06-30 16:32:11
Directory : /Users/wengxiaoqing/Documents/GitHub/gas-supervise
Total : 361 files,  18658 codes, 536 comments, 1764 blanks, all 20958 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/utils.d.ts                     | TypeScript         |         12 |          5 |          1 |         18 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/utils.js                       | JavaScript         |         76 |          0 |          1 |         77 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/validator.d.ts                 | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/validator.js                   | JavaScript         |         30 |          1 |          1 |         32 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/version.d.ts                   | TypeScript         |          8 |          1 |          1 |         10 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/version.js                     | JavaScript         |         59 |          0 |          1 |         60 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/config-provider/index.d.ts            | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/config-provider/index.js              | JavaScript         |          9 |          0 |          1 |         10 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/config-provider/index.json            | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/config-provider/index.wxs             | XML                |         24 |          0 |          6 |         30 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/count-down/index.d.ts                 | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/count-down/index.js                   | JavaScript         |         97 |          3 |          1 |        101 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/count-down/index.json                 | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/count-down/utils.d.ts                 | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/count-down/utils.js                   | JavaScript         |         57 |          0 |          1 |         58 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/datetime-picker/index.d.ts            | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/datetime-picker/index.js              | JavaScript         |        292 |          3 |          1 |        296 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/datetime-picker/index.json            | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/definitions/index.d.ts                | TypeScript         |         27 |          1 |          1 |         29 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/definitions/index.js                  | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dialog/dialog.d.ts                    | TypeScript         |         47 |          8 |          1 |         56 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dialog/dialog.js                      | JavaScript         |         77 |          0 |          1 |         78 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dialog/index.d.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dialog/index.js                       | JavaScript         |        122 |          0 |          1 |        123 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dialog/index.json                     | JSON               |          9 |          0 |          1 |         10 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/divider/index.d.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/divider/index.js                      | JavaScript         |         12 |          0 |          1 |         13 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/divider/index.json                    | JSON               |          4 |          0 |          1 |          5 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/divider/index.wxs                     | XML                |         16 |          0 |          3 |         19 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dropdown-item/index.d.ts              | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dropdown-item/index.js                | JavaScript         |        130 |          0 |          1 |        131 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dropdown-item/index.json              | JSON               |          8 |          0 |          1 |          9 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dropdown-item/shared.d.ts             | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dropdown-item/shared.js               | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dropdown-menu/index.d.ts              | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dropdown-menu/index.js                | JavaScript         |        117 |          0 |          1 |        118 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dropdown-menu/index.json              | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/dropdown-menu/index.wxs               | XML                |         14 |          0 |          3 |         17 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/empty/index.d.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/empty/index.js                        | JavaScript         |         10 |          0 |          1 |         11 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/empty/index.json                      | JSON               |          4 |          0 |          1 |          5 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/empty/index.wxs                       | XML                |         11 |          0 |          5 |         16 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/field/index.d.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/field/index.js                        | JavaScript         |        123 |          0 |          1 |        124 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/field/index.json                      | JSON               |          7 |          0 |          1 |          8 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/field/index.wxs                       | XML                |         15 |          0 |          4 |         19 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/field/props.d.ts                      | TypeScript         |          3 |          1 |          1 |          5 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/field/props.js                        | JavaScript         |         64 |          0 |          1 |         65 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/field/types.d.ts                      | TypeScript         |          5 |          3 |          1 |          9 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/field/types.js                        | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/goods-action-button/index.d.ts        | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/goods-action-button/index.js          | JavaScript         |         40 |          0 |          1 |         41 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/goods-action-button/index.json        | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/goods-action-icon/index.d.ts          | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/goods-action-icon/index.js            | JavaScript         |         26 |          0 |          1 |         27 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/goods-action-icon/index.json          | JSON               |          7 |          0 |          1 |          8 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/goods-action/index.d.ts               | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/goods-action/index.js                 | JavaScript         |         15 |          0 |          1 |         16 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/goods-action/index.json               | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/grid-item/index.d.ts                  | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/grid-item/index.js                    | JavaScript         |         52 |          0 |          1 |         53 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/grid-item/index.json                  | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/grid-item/index.wxs                   | XML                |         28 |          0 |          5 |         33 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/grid/index.d.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/grid/index.js                         | JavaScript         |         55 |          0 |          1 |         56 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/grid/index.json                       | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/grid/index.wxs                        | XML                |         11 |          0 |          3 |         14 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/icon/index.d.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/icon/index.js                         | JavaScript         |         20 |          0 |          1 |         21 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/icon/index.json                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/icon/index.wxs                        | XML                |         35 |          0 |          9 |         44 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/image/index.d.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/image/index.js                        | JavaScript         |         64 |          0 |          1 |         65 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/image/index.json                      | JSON               |          7 |          0 |          1 |          8 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/image/index.wxs                       | XML                |         28 |          0 |          5 |         33 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/index-anchor/index.d.ts               | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/index-anchor/index.js                 | JavaScript         |         25 |          0 |          1 |         26 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/index-anchor/index.json               | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/index-bar/index.d.ts                  | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/index-bar/index.js                    | JavaScript         |        246 |          0 |          1 |        247 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/index-bar/index.json                  | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/info/index.d.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/info/index.js                         | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/info/index.json                       | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/loading/index.d.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/loading/index.js                      | JavaScript         |         16 |          0 |          1 |         17 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/loading/index.json                    | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/loading/index.wxs                     | XML                |         19 |          0 |          4 |         23 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/basic.d.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/basic.js                       | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/button.d.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/button.js                      | JavaScript         |         44 |          0 |          1 |         45 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/link.d.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/link.js                        | JavaScript         |         23 |          0 |          1 |         24 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/page-scroll.d.ts               | TypeScript         |          4 |          2 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/page-scroll.js                 | JavaScript         |         41 |          1 |          1 |         43 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/touch.d.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/touch.js                       | JavaScript         |         36 |          1 |          1 |         38 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/transition.d.ts                | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/mixins/transition.js                  | JavaScript         |        115 |          3 |          1 |        119 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/nav-bar/index.d.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/nav-bar/index.js                      | JavaScript         |         65 |          0 |          1 |         66 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/nav-bar/index.json                    | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/nav-bar/index.wxs                     | XML                |         11 |          0 |          3 |         14 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/notice-bar/index.d.ts                 | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/notice-bar/index.js                   | JavaScript         |        120 |          0 |          1 |        121 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/notice-bar/index.json                 | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/notice-bar/index.wxs                  | XML                |         13 |          0 |          3 |         16 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/notify/index.d.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/notify/index.js                       | JavaScript         |         65 |          0 |          1 |         66 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/notify/index.json                     | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/notify/index.wxs                      | XML                |         19 |          0 |          4 |         23 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/notify/notify.d.ts                    | TypeScript         |         22 |          0 |          1 |         23 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/notify/notify.js                      | JavaScript         |         53 |          0 |          1 |         54 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/overlay/index.d.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/overlay/index.js                      | JavaScript         |         29 |          1 |          1 |         31 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/overlay/index.json                    | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/panel/index.d.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/panel/index.js                        | JavaScript         |          9 |          0 |          1 |         10 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/panel/index.json                      | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/picker-column/index.d.ts              | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/picker-column/index.js                | JavaScript         |        118 |          0 |          1 |        119 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/picker-column/index.json              | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/picker-column/index.wxs               | XML                |         30 |          0 |          7 |         37 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/picker/index.d.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/picker/index.js                       | JavaScript         |        125 |         11 |          1 |        137 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/picker/index.json                     | JSON               |          7 |          0 |          1 |          8 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/picker/index.wxs                      | XML                |         35 |          0 |          8 |         43 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/picker/shared.d.ts                    | TypeScript         |         21 |          0 |          1 |         22 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/picker/shared.js                      | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/popup/index.d.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/popup/index.js                        | JavaScript         |         97 |          0 |          1 |         98 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/popup/index.json                      | JSON               |          7 |          0 |          1 |          8 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/popup/index.wxs                       | XML                |         16 |          0 |          3 |         19 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/progress/index.d.ts                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/progress/index.js                     | JavaScript         |         51 |          0 |          1 |         52 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/progress/index.json                   | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/progress/index.wxs                    | XML                |         31 |          0 |          6 |         37 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/radio-group/index.d.ts                | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/radio-group/index.js                  | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/radio-group/index.json                | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/radio/index.d.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/radio/index.js                        | JavaScript         |         66 |          0 |          1 |         67 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/radio/index.json                      | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/radio/index.wxs                       | XML                |         28 |          0 |          6 |         34 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/rate/index.d.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/rate/index.js                         | JavaScript         |         78 |          0 |          1 |         79 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/rate/index.json                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/row/index.d.ts                        | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/row/index.js                          | JavaScript         |         23 |          0 |          1 |         24 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/row/index.json                        | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/row/index.wxs                         | XML                |         15 |          0 |          4 |         19 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/search/index.d.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/search/index.js                       | JavaScript         |         89 |          4 |          1 |         94 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/search/index.json                     | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/share-sheet/index.d.ts                | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/share-sheet/index.js                  | JavaScript         |         52 |          3 |          1 |         56 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/share-sheet/index.json                | JSON               |          7 |          0 |          1 |          8 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/share-sheet/index.wxs                 | XML                |         10 |          0 |          3 |         13 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/share-sheet/options.d.ts              | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/share-sheet/options.js                | JavaScript         |         14 |          0 |          1 |         15 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/share-sheet/options.json              | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/share-sheet/options.wxs               | XML                |         11 |          0 |          4 |         15 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/sidebar-item/index.d.ts               | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/sidebar-item/index.js                 | JavaScript         |         29 |          0 |          1 |         30 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/sidebar-item/index.json               | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/sidebar/index.d.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/sidebar/index.js                      | JavaScript         |         34 |          0 |          1 |         35 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/sidebar/index.json                    | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/skeleton/index.d.ts                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/skeleton/index.js                     | JavaScript         |         46 |          0 |          1 |         47 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/skeleton/index.json                   | JSON               |          4 |          0 |          1 |          5 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/slider/index.d.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/slider/index.js                       | JavaScript         |        200 |          3 |          1 |        204 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/slider/index.json                     | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/slider/index.wxs                      | XML                |         12 |          0 |          3 |         15 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/stepper/index.d.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/stepper/index.js                      | JavaScript         |        181 |          7 |          1 |        189 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/stepper/index.json                    | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/stepper/index.wxs                     | XML                |         19 |          0 |          4 |         23 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/steps/index.d.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
